0, 2.994993, -0.309226
1, 3.057787, -0.315820
2, 2.264830, -0.322340
3, 1.322942, -0.328787
4, 1.058347, -0.335158
5, 1.657695, -0.341452
6, 2.497326, -0.347668
7, 2.717509, -0.353803
8, 2.014021, -0.359857
9, 0.919103, -0.365827
10, 0.313399, -0.371713
11, 0.617905, -0.377513
12, 1.408350, -0.383225
13, 1.807018, -0.388849
14, 1.291371, -0.394382
15, 0.176315, -0.399824
16, -0.673620, -0.405172
17, -0.637226, -0.410427
18, 0.094058, -0.415585
19, 0.693789, -0.420647
20, 0.462372, -0.425610
21, -0.528325, -0.430474
22, -1.499265, -0.435237
23, -1.679059, -0.439897
24, -1.011680, -0.444455
25, -0.206780, -0.448907
26, -0.085992, -0.453254
27, -0.826608, -0.457494
28, -1.797628, -0.461626
29, -2.139250, -0.465649
30, -1.552877, -0.469561
31, -0.575221, -0.473361
32, -0.084762, -0.477049
33, -0.494063, -0.480623
34, -1.370673, -0.484082
35, -1.835037, -0.487426
36, -1.369843, -0.490652
37, -0.296212, -0.493761
38, 0.520598, -0.496751
39, 0.465617, -0.499621
40, -0.261525, -0.502370
41, -0.831557, -0.504998
42, -0.549325, -0.507503
43, 0.505493, -0.509885
44, 1.549980, -0.512142
45, 1.816172, -0.514274
46, 1.255315, -0.516280
47, 0.580940, -0.518159
48, 0.610905, -0.519910
49, 1.513888, -0.521534
50, 2.652167, -0.523028
51, 3.166557, -0.524392
52, 2.764299, -0.525626
53, 1.986714, -0.526728
54, 1.710023, -0.527699
55, 2.338147, -0.528537
56, 3.430100, -0.529243
57, 4.104113, -0.529814
58, 3.847455, -0.530252
59, 2.986630, -0.530554
60, 2.386680, -0.530721
61, 2.655083, -0.530753
62, 3.583001, -0.530648
63, 4.336853, -0.530407
64, 4.224826, -0.530028
65, 3.332871, -0.529512
66, 2.446129, -0.528857
67, 2.327471, -0.528065
68, 3.016840, -0.527134
69, 3.795194, -0.526064
70, 3.846739, -0.524854
71, 3.010049, -0.523505
72, 1.927653, -0.522017
